Date,Visitor/Neutral,Away_PTS,Home/Neutral,Home_PTS,Home/Away Winner,Winning Team,Margin of Victory
"Wed, Feb 24, 2021",Golden State Warriors,111.0,Indiana Pacers,107.0,Visitor,Golden State Warriors,4.0
"Wed, Feb 24, 2021",Minnesota Timberwolves,126.0,Chicago Bulls,133.0,Home,Chicago Bulls,7.0
"Wed, Feb 24, 2021",Toronto Raptors,108.0,Miami Heat,116.0,Home,Miami Heat,8.0
"Wed, Feb 24, 2021",Detroit Pistons,118.0,New Orleans Pelicans,128.0,Home,New Orleans Pelicans,10.0
"Wed, Feb 24, 2021",San Antonio Spurs,99.0,Oklahoma City Thunder,102.0,Home,Oklahoma City Thunder,3.0
"Wed, Feb 24, 2021",Charlotte Hornets,124.0,Phoenix Suns,121.0,Visitor,Charlotte Hornets,3.0
"Wed, Feb 24, 2021",Los Angeles Lakers,89.0,Utah Jazz,114.0,Home,Utah Jazz,25.0
"Thu, Feb 25, 2021",Dallas Mavericks,97.0,Philadelphia 76ers,111.0,Home,Philadelphia 76ers,14.0
"Thu, Feb 25, 2021",Orlando Magic,92.0,Brooklyn Nets,129.0,Home,Brooklyn Nets,37.0
"Thu, Feb 25, 2021",Sacramento Kings,121.0,New York Knicks,140.0,Home,New York Knicks,19.0
"Thu, Feb 25, 2021",Los Angeles Clippers,94.0,Memphis Grizzlies,122.0,Home,Memphis Grizzlies,28.0
"Thu, Feb 25, 2021",Washington Wizards,112.0,Denver Nuggets,110.0,Visitor,Washington Wizards,2.0
"Thu, Feb 25, 2021",New Orleans Pelicans,125.0,Milwaukee Bucks,129.0,Home,Milwaukee Bucks,4.0
"Fri, Feb 26, 2021",Indiana Pacers,112.0,Boston Celtics,118.0,Home,Boston Celtics,6.0
"Fri, Feb 26, 2021",Houston Rockets,111.0,Toronto Raptors,122.0,Home,Toronto Raptors,11.0
"Fri, Feb 26, 2021",Phoenix Suns,106.0,Chicago Bulls,97.0,Visitor,Phoenix Suns,9.0
"Fri, Feb 26, 2021",Sacramento Kings,110.0,Detroit Pistons,107.0,Visitor,Sacramento Kings,3.0
"Fri, Feb 26, 2021",Los Angeles Clippers,119.0,Memphis Grizzlies,99.0,Visitor,Los Angeles Clippers,20.0
"Fri, Feb 26, 2021",Utah Jazz,116.0,Miami Heat,124.0,Home,Miami Heat,8.0
"Fri, Feb 26, 2021",Atlanta Hawks,109.0,Oklahoma City Thunder,118.0,Home,Oklahoma City Thunder,9.0
"Fri, Feb 26, 2021",Charlotte Hornets,121.0,Golden State Warriors,130.0,Home,Golden State Warriors,9.0
"Fri, Feb 26, 2021",Portland Trail Blazers,93.0,Los Angeles Lakers,102.0,Home,Los Angeles Lakers,9.0
"Sat, Feb 27, 2021",Cleveland Cavaliers,112.0,Philadelphia 76ers,109.0,Visitor,Cleveland Cavaliers,3.0
"Sat, Feb 27, 2021",Minnesota Timberwolves,112.0,Washington Wizards,128.0,Home,Washington Wizards,16.0
"Sat, Feb 27, 2021",Indiana Pacers,107.0,New York Knicks,110.0,Home,New York Knicks,3.0
"Sat, Feb 27, 2021",Denver Nuggets,126.0,Oklahoma City Thunder,96.0,Visitor,Denver Nuggets,30.0
"Sat, Feb 27, 2021",Utah Jazz,124.0,Orlando Magic,109.0,Visitor,Utah Jazz,15.0
"Sat, Feb 27, 2021",New Orleans Pelicans,114.0,San Antonio Spurs,117.0,Home,San Antonio Spurs,3.0
"Sat, Feb 27, 2021",Dallas Mavericks,115.0,Brooklyn Nets,98.0,Visitor,Dallas Mavericks,17.0
"Sun, Feb 28, 2021",Los Angeles Clippers,100.0,Milwaukee Bucks,105.0,Home,Milwaukee Bucks,5.0
"Sun, Feb 28, 2021",Washington Wizards,110.0,Boston Celtics,111.0,Home,Boston Celtics,1.0
"Sun, Feb 28, 2021",New York Knicks,109.0,Detroit Pistons,90.0,Visitor,New York Knicks,19.0
"Sun, Feb 28, 2021",Memphis Grizzlies,133.0,Houston Rockets,84.0,Visitor,Memphis Grizzlies,49.0
"Sun, Feb 28, 2021",Golden State Warriors,91.0,Los Angeles Lakers,117.0,Home,Los Angeles Lakers,26.0
"Sun, Feb 28, 2021",Atlanta Hawks,99.0,Miami Heat,109.0,Home,Miami Heat,10.0
"Sun, Feb 28, 2021",Phoenix Suns,118.0,Minnesota Timberwolves,99.0,Visitor,Phoenix Suns,19.0
"Sun, Feb 28, 2021",Charlotte Hornets,127.0,Sacramento Kings,126.0,Visitor,Charlotte Hornets,1.0
"Mon, Mar 1, 2021",Dallas Mavericks,130.0,Orlando Magic,124.0,Visitor,Dallas Mavericks,6.0
"Mon, Mar 1, 2021",Indiana Pacers,114.0,Philadelphia 76ers,130.0,Home,Philadelphia 76ers,16.0
"Mon, Mar 1, 2021",Denver Nuggets,118.0,Chicago Bulls,112.0,Visitor,Denver Nuggets,6.0
"Mon, Mar 1, 2021",Utah Jazz,124.0,New Orleans Pelicans,129.0,Home,New Orleans Pelicans,5.0
"Mon, Mar 1, 2021",Brooklyn Nets,124.0,San Antonio Spurs,113.0,Visitor,Brooklyn Nets,11.0
"Mon, Mar 1, 2021",Cleveland Cavaliers,101.0,Houston Rockets,90.0,Visitor,Cleveland Cavaliers,11.0
"Mon, Mar 1, 2021",Charlotte Hornets,111.0,Portland Trail Blazers,123.0,Home,Portland Trail Blazers,12.0
"Tue, Mar 2, 2021",Memphis Grizzlies,125.0,Washington Wizards,111.0,Visitor,Memphis Grizzlies,14.0
"Tue, Mar 2, 2021",Los Angeles Clippers,112.0,Boston Celtics,117.0,Home,Boston Celtics,5.0
"Tue, Mar 2, 2021",Atlanta Hawks,94.0,Miami Heat,80.0,Visitor,Atlanta Hawks,14.0
"Tue, Mar 2, 2021",New York Knicks,93.0,San Antonio Spurs,119.0,Home,San Antonio Spurs,26.0
"Tue, Mar 2, 2021",Denver Nuggets,128.0,Milwaukee Bucks,97.0,Visitor,Denver Nuggets,31.0
"Tue, Mar 2, 2021",Phoenix Suns,114.0,Los Angeles Lakers,104.0,Visitor,Phoenix Suns,10.0
"Wed, Mar 3, 2021",Indiana Pacers,114.0,Cleveland Cavaliers,111.0,Visitor,Indiana Pacers,3.0
"Wed, Mar 3, 2021",Utah Jazz,123.0,Philadelphia 76ers,131.0,Home,Philadelphia 76ers,8.0
"Wed, Mar 3, 2021",Detroit Pistons,129.0,Toronto Raptors,105.0,Visitor,Detroit Pistons,24.0
"Wed, Mar 3, 2021",Brooklyn Nets,132.0,Houston Rockets,114.0,Visitor,Brooklyn Nets,18.0
"Wed, Mar 3, 2021",Charlotte Hornets,135.0,Minnesota Timberwolves,102.0,Visitor,Charlotte Hornets,33.0
"Wed, Mar 3, 2021",Chicago Bulls,128.0,New Orleans Pelicans,124.0,Visitor,Chicago Bulls,4.0
"Wed, Mar 3, 2021",Atlanta Hawks,115.0,Orlando Magic,112.0,Visitor,Atlanta Hawks,3.0
"Wed, Mar 3, 2021",Oklahoma City Thunder,78.0,Dallas Mavericks,87.0,Home,Dallas Mavericks,9.0
"Wed, Mar 3, 2021",Golden State Warriors,106.0,Portland Trail Blazers,108.0,Home,Portland Trail Blazers,2.0
"Wed, Mar 3, 2021",Los Angeles Lakers,120.0,Sacramento Kings,123.0,Home,Sacramento Kings,3.0
"Thu, Mar 4, 2021",Toronto Raptors,125.0,Boston Celtics,132.0,Home,Boston Celtics,7.0
"Thu, Mar 4, 2021",Los Angeles Clippers,117.0,Washington Wizards,119.0,Home,Washington Wizards,2.0
"Thu, Mar 4, 2021",Detroit Pistons,104.0,New York Knicks,114.0,Home,New York Knicks,10.0
"Thu, Mar 4, 2021",Denver Nuggets,113.0,Indiana Pacers,103.0,Visitor,Denver Nuggets,10.0
"Thu, Mar 4, 2021",Milwaukee Bucks,112.0,Memphis Grizzlies,111.0,Visitor,Milwaukee Bucks,1.0
"Thu, Mar 4, 2021",Miami Heat,103.0,New Orleans Pelicans,93.0,Visitor,Miami Heat,10.0
"Thu, Mar 4, 2021",Oklahoma City Thunder,107.0,San Antonio Spurs,102.0,Visitor,Oklahoma City Thunder,5.0
"Thu, Mar 4, 2021",Golden State Warriors,98.0,Phoenix Suns,120.0,Home,Phoenix Suns,22.0
"Thu, Mar 4, 2021",Sacramento Kings,119.0,Portland Trail Blazers,123.0,Home,Portland Trail Blazers,4.0
"Wed, Mar 10, 2021",Washington Wizards,112.0,Memphis Grizzlies,127.0,Home,Memphis Grizzlies,15.0
"Wed, Mar 10, 2021",San Antonio Spurs,104.0,Dallas Mavericks,115.0,Home,Dallas Mavericks,11.0
"Thu, Mar 11, 2021",Detroit Pistons,102.0,Charlotte Hornets,105.0,Home,Charlotte Hornets,3.0
"Thu, Mar 11, 2021",Boston Celtics,109.0,Brooklyn Nets,121.0,Home,Brooklyn Nets,12.0
"Thu, Mar 11, 2021",Atlanta Hawks,121.0,Toronto Raptors,120.0,Visitor,Atlanta Hawks,1.0
"Thu, Mar 11, 2021",Philadelphia 76ers,127.0,Chicago Bulls,105.0,Visitor,Philadelphia 76ers,22.0
"Thu, Mar 11, 2021",Orlando Magic,103.0,Miami Heat,111.0,Home,Miami Heat,8.0
"Thu, Mar 11, 2021",New York Knicks,101.0,Milwaukee Bucks,134.0,Home,Milwaukee Bucks,33.0
"Thu, Mar 11, 2021",Minnesota Timberwolves,135.0,New Orleans Pelicans,105.0,Visitor,Minnesota Timberwolves,30.0
"Thu, Mar 11, 2021",Dallas Mavericks,108.0,Oklahoma City Thunder,116.0,Home,Oklahoma City Thunder,8.0
"Thu, Mar 11, 2021",Golden State Warriors,104.0,Los Angeles Clippers,130.0,Home,Los Angeles Clippers,26.0
"Thu, Mar 11, 2021",Phoenix Suns,127.0,Portland Trail Blazers,121.0,Visitor,Phoenix Suns,6.0
"Thu, Mar 11, 2021",Houston Rockets,105.0,Sacramento Kings,125.0,Home,Sacramento Kings,20.0
"Fri, Mar 12, 2021",Denver Nuggets,103.0,Memphis Grizzlies,102.0,Visitor,Denver Nuggets,1.0
"Fri, Mar 12, 2021",Cleveland Cavaliers,82.0,New Orleans Pelicans,116.0,Home,New Orleans Pelicans,34.0
"Fri, Mar 12, 2021",Philadelphia 76ers,127.0,Washington Wizards,101.0,Visitor,Philadelphia 76ers,26.0
"Fri, Mar 12, 2021",Miami Heat,101.0,Chicago Bulls,90.0,Visitor,Miami Heat,11.0
"Fri, Mar 12, 2021",Orlando Magic,77.0,San Antonio Spurs,104.0,Home,San Antonio Spurs,27.0
"Fri, Mar 12, 2021",Houston Rockets,99.0,Utah Jazz,114.0,Home,Utah Jazz,15.0
"Fri, Mar 12, 2021",Indiana Pacers,100.0,Los Angeles Lakers,105.0,Home,Los Angeles Lakers,5.0
"Sat, Mar 13, 2021",New York Knicks,119.0,Oklahoma City Thunder,97.0,Visitor,New York Knicks,22.0
"Sat, Mar 13, 2021",Detroit Pistons,95.0,Brooklyn Nets,100.0,Home,Brooklyn Nets,5.0
"Sat, Mar 13, 2021",Toronto Raptors,104.0,Charlotte Hornets,114.0,Home,Charlotte Hornets,10.0
"Sat, Mar 13, 2021",Milwaukee Bucks,125.0,Washington Wizards,119.0,Visitor,Milwaukee Bucks,6.0
"Sat, Mar 13, 2021",Sacramento Kings,106.0,Atlanta Hawks,121.0,Home,Atlanta Hawks,15.0
"Sat, Mar 13, 2021",Portland Trail Blazers,125.0,Minnesota Timberwolves,121.0,Visitor,Portland Trail Blazers,4.0
"Sat, Mar 13, 2021",Dallas Mavericks,116.0,Denver Nuggets,103.0,Visitor,Dallas Mavericks,13.0
"Sat, Mar 13, 2021",Indiana Pacers,122.0,Phoenix Suns,111.0,Visitor,Indiana Pacers,11.0
"Sun, Mar 14, 2021",Memphis Grizzlies,122.0,Oklahoma City Thunder,128.0,Home,Oklahoma City Thunder,6.0
"Sun, Mar 14, 2021",Utah Jazz,119.0,Golden State Warriors,131.0,Home,Golden State Warriors,12.0
"Sun, Mar 14, 2021",San Antonio Spurs,99.0,Philadelphia 76ers,134.0,Home,Philadelphia 76ers,35.0
"Sun, Mar 14, 2021",Miami Heat,102.0,Orlando Magic,97.0,Visitor,Miami Heat,5.0
"Sun, Mar 14, 2021",Cleveland Cavaliers,82.0,Atlanta Hawks,100.0,Home,Atlanta Hawks,18.0
"Sun, Mar 14, 2021",Boston Celtics,134.0,Houston Rockets,107.0,Visitor,Boston Celtics,27.0
"Sun, Mar 14, 2021",Portland Trail Blazers,112.0,Minnesota Timberwolves,114.0,Home,Minnesota Timberwolves,2.0
"Sun, Mar 14, 2021",Toronto Raptors,95.0,Chicago Bulls,118.0,Home,Chicago Bulls,23.0
"Sun, Mar 14, 2021",Los Angeles Clippers,115.0,New Orleans Pelicans,135.0,Home,New Orleans Pelicans,20.0
"Mon, Mar 15, 2021",Sacramento Kings,116.0,Charlotte Hornets,122.0,Home,Charlotte Hornets,6.0
"Mon, Mar 15, 2021",Milwaukee Bucks,133.0,Washington Wizards,122.0,Visitor,Milwaukee Bucks,11.0
"Mon, Mar 15, 2021",New York Knicks,112.0,Brooklyn Nets,117.0,Home,Brooklyn Nets,5.0
"Mon, Mar 15, 2021",San Antonio Spurs,109.0,Detroit Pistons,99.0,Visitor,San Antonio Spurs,10.0
"Mon, Mar 15, 2021",Los Angeles Clippers,109.0,Dallas Mavericks,99.0,Visitor,Los Angeles Clippers,10.0
"Mon, Mar 15, 2021",Indiana Pacers,106.0,Denver Nuggets,121.0,Home,Denver Nuggets,15.0
"Mon, Mar 15, 2021",Memphis Grizzlies,99.0,Phoenix Suns,122.0,Home,Phoenix Suns,23.0
"Mon, Mar 15, 2021",Los Angeles Lakers,128.0,Golden State Warriors,97.0,Visitor,Los Angeles Lakers,31.0
"Tue, Mar 16, 2021",Utah Jazz,117.0,Boston Celtics,109.0,Visitor,Utah Jazz,8.0
"Tue, Mar 16, 2021",Oklahoma City Thunder,102.0,Chicago Bulls,123.0,Home,Chicago Bulls,21.0
"Tue, Mar 16, 2021",Atlanta Hawks,119.0,Houston Rockets,107.0,Visitor,Atlanta Hawks,12.0
"Tue, Mar 16, 2021",Cleveland Cavaliers,98.0,Miami Heat,113.0,Home,Miami Heat,15.0
"Tue, Mar 16, 2021",New York Knicks,96.0,Philadelphia 76ers,99.0,Home,Philadelphia 76ers,3.0
"Tue, Mar 16, 2021",New Orleans Pelicans,124.0,Portland Trail Blazers,125.0,Home,Portland Trail Blazers,1.0
"Tue, Mar 16, 2021",Minnesota Timberwolves,121.0,Los Angeles Lakers,137.0,Home,Los Angeles Lakers,16.0
"Wed, Mar 17, 2021",Toronto Raptors,112.0,Detroit Pistons,116.0,Home,Detroit Pistons,4.0
"Wed, Mar 17, 2021",Brooklyn Nets,124.0,Indiana Pacers,115.0,Visitor,Brooklyn Nets,9.0
"Wed, Mar 17, 2021",Milwaukee Bucks,109.0,Philadelphia 76ers,105.0,Visitor,Milwaukee Bucks,4.0
"Wed, Mar 17, 2021",Sacramento Kings,121.0,Washington Wizards,119.0,Visitor,Sacramento Kings,2.0
"Wed, Mar 17, 2021",San Antonio Spurs,106.0,Chicago Bulls,99.0,Visitor,San Antonio Spurs,7.0
"Wed, Mar 17, 2021",Boston Celtics,110.0,Cleveland Cavaliers,117.0,Home,Cleveland Cavaliers,7.0
"Wed, Mar 17, 2021",Golden State Warriors,108.0,Houston Rockets,94.0,Visitor,Golden State Warriors,14.0
"Wed, Mar 17, 2021",Charlotte Hornets,104.0,Denver Nuggets,129.0,Home,Denver Nuggets,25.0
"Wed, Mar 17, 2021",Miami Heat,85.0,Memphis Grizzlies,89.0,Home,Memphis Grizzlies,4.0
"Wed, Mar 17, 2021",Los Angeles Clippers,89.0,Dallas Mavericks,105.0,Home,Dallas Mavericks,16.0
"Thu, Mar 18, 2021",Utah Jazz,122.0,Washington Wizards,131.0,Home,Washington Wizards,9.0
"Thu, Mar 18, 2021",Oklahoma City Thunder,93.0,Atlanta Hawks,116.0,Home,Atlanta Hawks,23.0
"Thu, Mar 18, 2021",Orlando Magic,93.0,New York Knicks,94.0,Home,New York Knicks,1.0
"Thu, Mar 18, 2021",Minnesota Timberwolves,123.0,Phoenix Suns,119.0,Visitor,Minnesota Timberwolves,4.0
"Thu, Mar 18, 2021",New Orleans Pelicans,93.0,Portland Trail Blazers,101.0,Home,Portland Trail Blazers,8.0
"Thu, Mar 18, 2021",Charlotte Hornets,105.0,Los Angeles Lakers,116.0,Home,Los Angeles Lakers,11.0
"Fri, Mar 19, 2021",Sacramento Kings,107.0,Boston Celtics,96.0,Visitor,Sacramento Kings,11.0
"Fri, Mar 19, 2021",San Antonio Spurs,116.0,Cleveland Cavaliers,110.0,Visitor,San Antonio Spurs,6.0
"Fri, Mar 19, 2021",Detroit Pistons,113.0,Houston Rockets,100.0,Visitor,Detroit Pistons,13.0
"Fri, Mar 19, 2021",Golden State Warriors,116.0,Memphis Grizzlies,103.0,Visitor,Golden State Warriors,13.0
"Fri, Mar 19, 2021",Indiana Pacers,137.0,Miami Heat,110.0,Visitor,Indiana Pacers,27.0
"Fri, Mar 19, 2021",Brooklyn Nets,113.0,Orlando Magic,121.0,Home,Orlando Magic,8.0
"Fri, Mar 19, 2021",Utah Jazz,115.0,Toronto Raptors,112.0,Visitor,Utah Jazz,3.0
"Fri, Mar 19, 2021",Chicago Bulls,127.0,Denver Nuggets,131.0,Home,Denver Nuggets,4.0
"Fri, Mar 19, 2021",Minnesota Timberwolves,101.0,Phoenix Suns,113.0,Home,Phoenix Suns,12.0
"Fri, Mar 19, 2021",Dallas Mavericks,119.0,Portland Trail Blazers,125.0,Home,Portland Trail Blazers,6.0
"Sat, Mar 20, 2021",Atlanta Hawks,99.0,Los Angeles Lakers,94.0,Visitor,Atlanta Hawks,5.0
"Sat, Mar 20, 2021",Golden State Warriors,103.0,Memphis Grizzlies,111.0,Home,Memphis Grizzlies,8.0
"Sat, Mar 20, 2021",Sacramento Kings,105.0,Philadelphia 76ers,129.0,Home,Philadelphia 76ers,24.0
"Sat, Mar 20, 2021",San Antonio Spurs,113.0,Milwaukee Bucks,120.0,Home,Milwaukee Bucks,7.0
"Sat, Mar 20, 2021",Charlotte Hornets,98.0,Los Angeles Clippers,125.0,Home,Los Angeles Clippers,27.0
"Sun, Mar 21, 2021",Indiana Pacers,109.0,Miami Heat,106.0,Visitor,Indiana Pacers,3.0
"Sun, Mar 21, 2021",Oklahoma City Thunder,114.0,Houston Rockets,112.0,Visitor,Oklahoma City Thunder,2.0
"Sun, Mar 21, 2021",New Orleans Pelicans,113.0,Denver Nuggets,108.0,Visitor,New Orleans Pelicans,5.0
"Sun, Mar 21, 2021",Orlando Magic,96.0,Boston Celtics,112.0,Home,Boston Celtics,16.0
"Sun, Mar 21, 2021",Washington Wizards,106.0,Brooklyn Nets,113.0,Home,Brooklyn Nets,7.0
"Sun, Mar 21, 2021",Toronto Raptors,105.0,Cleveland Cavaliers,116.0,Home,Cleveland Cavaliers,11.0
"Sun, Mar 21, 2021",Chicago Bulls,100.0,Detroit Pistons,86.0,Visitor,Chicago Bulls,14.0
"Sun, Mar 21, 2021",Philadelphia 76ers,101.0,New York Knicks,100.0,Visitor,Philadelphia 76ers,1.0
"Sun, Mar 21, 2021",Los Angeles Lakers,94.0,Phoenix Suns,111.0,Home,Phoenix Suns,17.0
"Sun, Mar 21, 2021",Dallas Mavericks,132.0,Portland Trail Blazers,92.0,Visitor,Dallas Mavericks,40.0
"Mon, Mar 22, 2021",Sacramento Kings,119.0,Cleveland Cavaliers,105.0,Visitor,Sacramento Kings,14.0
"Mon, Mar 22, 2021",Oklahoma City Thunder,112.0,Minnesota Timberwolves,103.0,Visitor,Oklahoma City Thunder,9.0
"Mon, Mar 22, 2021",Charlotte Hornets,100.0,San Antonio Spurs,97.0,Visitor,Charlotte Hornets,3.0
"Mon, Mar 22, 2021",Utah Jazz,120.0,Chicago Bulls,95.0,Visitor,Utah Jazz,25.0
"Mon, Mar 22, 2021",Toronto Raptors,99.0,Houston Rockets,117.0,Home,Houston Rockets,18.0
"Mon, Mar 22, 2021",Boston Celtics,126.0,Memphis Grizzlies,132.0,Home,Memphis Grizzlies,6.0
"Mon, Mar 22, 2021",Indiana Pacers,113.0,Milwaukee Bucks,140.0,Home,Milwaukee Bucks,27.0
"Mon, Mar 22, 2021",Atlanta Hawks,110.0,Los Angeles Clippers,119.0,Home,Los Angeles Clippers,9.0
"Tue, Mar 23, 2021",Denver Nuggets,110.0,Orlando Magic,99.0,Visitor,Denver Nuggets,11.0
"Tue, Mar 23, 2021",Los Angeles Lakers,111.0,New Orleans Pelicans,128.0,Home,New Orleans Pelicans,17.0
"Tue, Mar 23, 2021",Washington Wizards,113.0,New York Knicks,131.0,Home,New York Knicks,18.0
"Tue, Mar 23, 2021",Phoenix Suns,110.0,Miami Heat,100.0,Visitor,Phoenix Suns,10.0
"Tue, Mar 23, 2021",Philadelphia 76ers,108.0,Golden State Warriors,98.0,Visitor,Philadelphia 76ers,10.0
"Tue, Mar 23, 2021",Brooklyn Nets,116.0,Portland Trail Blazers,112.0,Visitor,Brooklyn Nets,4.0
"Wed, Mar 24, 2021",Detroit Pistons,111.0,Indiana Pacers,116.0,Home,Indiana Pacers,5.0
"Wed, Mar 24, 2021",Boston Celtics,119.0,Milwaukee Bucks,121.0,Home,Milwaukee Bucks,2.0
"Wed, Mar 24, 2021",Denver Nuggets,111.0,Toronto Raptors,135.0,Home,Toronto Raptors,24.0
"Wed, Mar 24, 2021",Cleveland Cavaliers,103.0,Chicago Bulls,94.0,Visitor,Cleveland Cavaliers,9.0
"Wed, Mar 24, 2021",Charlotte Hornets,122.0,Houston Rockets,97.0,Visitor,Charlotte Hornets,25.0
"Wed, Mar 24, 2021",Dallas Mavericks,128.0,Minnesota Timberwolves,108.0,Visitor,Dallas Mavericks,20.0
"Wed, Mar 24, 2021",Memphis Grizzlies,116.0,Oklahoma City Thunder,107.0,Visitor,Memphis Grizzlies,9.0
"Wed, Mar 24, 2021",Phoenix Suns,111.0,Orlando Magic,112.0,Home,Orlando Magic,1.0
"Wed, Mar 24, 2021",Los Angeles Clippers,134.0,San Antonio Spurs,101.0,Visitor,Los Angeles Clippers,33.0
"Wed, Mar 24, 2021",Atlanta Hawks,108.0,Sacramento Kings,110.0,Home,Sacramento Kings,2.0
"Wed, Mar 24, 2021",Brooklyn Nets,88.0,Utah Jazz,118.0,Home,Utah Jazz,30.0
"Thu, Mar 25, 2021",Portland Trail Blazers,125.0,Miami Heat,122.0,Visitor,Portland Trail Blazers,3.0
"Thu, Mar 25, 2021",Washington Wizards,102.0,New York Knicks,106.0,Home,New York Knicks,4.0
"Thu, Mar 25, 2021",Los Angeles Clippers,98.0,San Antonio Spurs,85.0,Visitor,Los Angeles Clippers,13.0
"Thu, Mar 25, 2021",Philadelphia 76ers,109.0,Los Angeles Lakers,101.0,Visitor,Philadelphia 76ers,8.0
"Thu, Mar 25, 2021",Golden State Warriors,119.0,Sacramento Kings,141.0,Home,Sacramento Kings,22.0
"Fri, Mar 26, 2021",Brooklyn Nets,113.0,Detroit Pistons,111.0,Visitor,Brooklyn Nets,2.0
"Fri, Mar 26, 2021",Boston Celtics,122.0,Milwaukee Bucks,114.0,Visitor,Boston Celtics,8.0
"Fri, Mar 26, 2021",Phoenix Suns,104.0,Toronto Raptors,100.0,Visitor,Phoenix Suns,4.0
"Fri, Mar 26, 2021",Miami Heat,105.0,Charlotte Hornets,110.0,Home,Charlotte Hornets,5.0
"Fri, Mar 26, 2021",Houston Rockets,101.0,Minnesota Timberwolves,107.0,Home,Minnesota Timberwolves,6.0
"Fri, Mar 26, 2021",Denver Nuggets,113.0,New Orleans Pelicans,108.0,Visitor,Denver Nuggets,5.0
"Fri, Mar 26, 2021",Portland Trail Blazers,112.0,Orlando Magic,105.0,Visitor,Portland Trail Blazers,7.0
"Fri, Mar 26, 2021",Indiana Pacers,109.0,Dallas Mavericks,94.0,Visitor,Indiana Pacers,15.0
"Fri, Mar 26, 2021",Memphis Grizzlies,114.0,Utah Jazz,117.0,Home,Utah Jazz,3.0
"Fri, Mar 26, 2021",Atlanta Hawks,124.0,Golden State Warriors,108.0,Visitor,Atlanta Hawks,16.0
"Fri, Mar 26, 2021",Cleveland Cavaliers,86.0,Los Angeles Lakers,100.0,Home,Los Angeles Lakers,14.0
"Sat, Mar 27, 2021",New York Knicks,102.0,Milwaukee Bucks,96.0,Visitor,New York Knicks,6.0
"Sat, Mar 27, 2021",Houston Rockets,129.0,Minnesota Timberwolves,107.0,Visitor,Houston Rockets,22.0
"Sat, Mar 27, 2021",Detroit Pistons,92.0,Washington Wizards,106.0,Home,Washington Wizards,14.0
"Sat, Mar 27, 2021",Chicago Bulls,104.0,San Antonio Spurs,120.0,Home,San Antonio Spurs,16.0
"Sat, Mar 27, 2021",Dallas Mavericks,103.0,New Orleans Pelicans,112.0,Home,New Orleans Pelicans,9.0
"Sat, Mar 27, 2021",Boston Celtics,111.0,Oklahoma City Thunder,94.0,Visitor,Boston Celtics,17.0
"Sat, Mar 27, 2021",Memphis Grizzlies,110.0,Utah Jazz,126.0,Home,Utah Jazz,16.0
"Sat, Mar 27, 2021",Philadelphia 76ers,112.0,Los Angeles Clippers,122.0,Home,Los Angeles Clippers,10.0
"Sat, Mar 27, 2021",Cleveland Cavaliers,98.0,Sacramento Kings,100.0,Home,Sacramento Kings,2.0
"Sun, Mar 28, 2021",Phoenix Suns,101.0,Charlotte Hornets,97.0,Visitor,Phoenix Suns,4.0
"Sun, Mar 28, 2021",Portland Trail Blazers,122.0,Toronto Raptors,117.0,Visitor,Portland Trail Blazers,5.0
"Sun, Mar 28, 2021",Atlanta Hawks,102.0,Denver Nuggets,126.0,Home,Denver Nuggets,24.0
"Sun, Mar 28, 2021",Orlando Magic,93.0,Los Angeles Lakers,96.0,Home,Los Angeles Lakers,3.0
"Mon, Mar 29, 2021",Indiana Pacers,124.0,Washington Wizards,132.0,Home,Washington Wizards,8.0
"Mon, Mar 29, 2021",New Orleans Pelicans,115.0,Boston Celtics,109.0,Visitor,New Orleans Pelicans,6.0
"Mon, Mar 29, 2021",Minnesota Timberwolves,107.0,Brooklyn Nets,112.0,Home,Brooklyn Nets,5.0
"Mon, Mar 29, 2021",Miami Heat,98.0,New York Knicks,88.0,Visitor,Miami Heat,10.0
"Mon, Mar 29, 2021",Toronto Raptors,104.0,Detroit Pistons,118.0,Home,Detroit Pistons,14.0
"Mon, Mar 29, 2021",Memphis Grizzlies,120.0,Houston Rockets,110.0,Visitor,Memphis Grizzlies,10.0
"Mon, Mar 29, 2021",Dallas Mavericks,127.0,Oklahoma City Thunder,106.0,Visitor,Dallas Mavericks,21.0
"Mon, Mar 29, 2021",Sacramento Kings,132.0,San Antonio Spurs,115.0,Visitor,Sacramento Kings,17.0
"Mon, Mar 29, 2021",Cleveland Cavaliers,75.0,Utah Jazz,114.0,Home,Utah Jazz,39.0
"Mon, Mar 29, 2021",Chicago Bulls,102.0,Golden State Warriors,116.0,Home,Golden State Warriors,14.0
"Mon, Mar 29, 2021",Milwaukee Bucks,105.0,Los Angeles Clippers,129.0,Home,Los Angeles Clippers,24.0
"Tue, Mar 30, 2021",Charlotte Hornets,114.0,Washington Wizards,104.0,Visitor,Charlotte Hornets,10.0
"Tue, Mar 30, 2021",Philadelphia 76ers,95.0,Denver Nuggets,104.0,Home,Denver Nuggets,9.0
"Tue, Mar 30, 2021",Orlando Magic,103.0,Los Angeles Clippers,96.0,Visitor,Orlando Magic,7.0
"Tue, Mar 30, 2021",Atlanta Hawks,110.0,Phoenix Suns,117.0,Home,Phoenix Suns,7.0
"Wed, Mar 31, 2021",Portland Trail Blazers,124.0,Detroit Pistons,101.0,Visitor,Portland Trail Blazers,23.0
"Wed, Mar 31, 2021",Miami Heat,92.0,Indiana Pacers,87.0,Visitor,Miami Heat,5.0
